1. 关于《建设工程质量管理条例》，设计文件应注明工程合理使用年限，该年限从（　　）之日起算。[2017年真题]
2. 某项目由具备相应建筑业企业资质的建设单位自行施工。关于确定监理单位的说法，正确的是（　　）。［2014年真题］
3. 下列关于建设单位质量责任和义务的表述中，错误的是（　　）。［2009年真题］
4. 根据《建设工程质量管理条例》，对涉及（　　）的装修工程，建设单位应委托原设计单位或具有相应资质等级的设计单位提出设计方案。［2012年真题］
5. 根据《建设工程质量管理条例》规定，勘察、设计单位必须按照工程建设强制性标准进行勘察、设计，（　　）应当在设计文件上签字，对设计文件负责。［2007年真题］
6. 根据《建设工程质量管理条例》，设计单位在设计文件中选用的建筑材料、建筑构配件和设备，应当（　　）。[2016年真题]
7. 《建设工程质量管理条例》规定，除（　　）外，设计单位不得指定生产厂、供应商。［2007年真题］
8. 根据《建设工程质量管理条例》规定，下列关于监理单位的表述错误的是（　　）。［2009年真题］
9. 必须经总监理工程师签字确认后方可实施的工作是（　　）。［2011年真题］
10. 关于工程监理单位的相关质量责任和义务，下列说法正确的是（　　）。[2015年真题]
11. 关于建设单位质量责任和义务的说法，错误的是（　　）。
12. 建设单位负有不得干预投标人的责任，下列各项不属于此责任的是（　　）。
13. 下列建设单位向施工单位作出的意思表示中，为法律、行政法规所禁止的是（　　）。
14. 在工程建设过程中，建设单位的下列行为符合相关法律、法规规定的是（　　）。
15. 某建设项目，建设单位在报送施工图审查的同时要求设计单位提供一套白图以供提前施工，施工单位依照白图开始施工。对此，下列表述正确的是（　　）。
16. 根据《建设工程质量管理条例》，关于勘察设计单位质量责任和义务的说法，错误的是（　　）。
17. 根据我国《建设工程质量管理条例》中有关勘察、设计单位的质量责任和义务的有关规定，设计单位应当根据（　　）进行建设工程设计。
18. 建设工程合理使用年限是指从（　　）之日起，工程的地基基础、主体结构能保证在正常情况下安全使用的年限。
19. 根据《建设工程质量管理条例》的规定，设计单位应当参与建设工程（　　）分析，并提出相应的技术处理方案。
20. 有关设计单位解释设计文件的责任，下列说法正确的是（　　）。
21. 对工程监理单位承揽业务的表述，不正确的是（　　）。
22. 根据我国《建设工程质量管理条例》中工程监理企业的质量责任和义务的有关规定，下列行为合法的是（　　）。
23. 监理单位在执行监理业务时是代表（　　）对施工质量实施监理，并对施工质量承担监理责任。
24. 根据《建设工程质量管理条例》，下列不属于施工企业进行施工的依据为（　　）。
25. 根据《建设工程质量管理条例》，关于工程监理职责和权限的说法，错误的是（　　）。
26. 对于工程质量的监督管理，我国实行（　　）统一监督管理。
27. 根据《建设工程质量管理条例》，工程质量必须实行（　　）监督管理。
28. 对国家重大技术改造项目实施监督检查的部门是（　　）。
29. 对于工程建设过程中发生的质量事故，有关单位应当在（　　）小时内向当地建设行政主管部门和其他有关部门报告。
30. 特别重大事故、重大事故逐级上报至国务院安全生产监督管理部门和负有安全生产监督管理职责的有关部门。每级上报的时间不得超过（　　）小时。
