1. 关于施工一般特种作业人员应具备条件的说法，正确的是（　　）。[2014年真题]
2. 建筑施工企业的三级安全教育是指（　　）。［2009年真题］
3. 施工企业安全检查制度中，安全检查的重点是检查“三违”和（　　）落实。[2014年真题]
4. 根据《建筑法》，建筑施工企业可以自主决定是否投保的险种是（　　）。[2015年真题]
5. 下列风险控制方法中，适用于第一类风险源控制的是（　　）。[2015年真题]
6. 施工过程中发现问题及时处理，是施工安全隐患处理原则中（　　）原则的体现。[2014年真题]
7. （　　）是最基本的安全管理制度，是所有安全生产管理制度的核心。
8. 某建筑工程建筑面积为3万m2，按照安全生产责任制度，应配备的专职安全人员的人数为（　　）名。
9. 负责对本行政区域内建设工程安全生产工作实施综合监督管理的机构是（　　）。
10. 特种作业具备的特点不包括（　　）。
11. 特种作业操作证每（　　）年复审1次。
12. 根据相关规定，项目级安全教育的组织实施者为（　　）。
13. 企业进行生产活动时，必须编制安全措施计划，其编写步骤为（　　）。
14. 关于特种作业操作资格证书的规定，下列说法有误的是（　　）。
15. 下列关于严重危及施工安全的工艺、设备、材料淘汰制度的说法中，正确的是（　　）。
16. 施工单位应当自施工起重机械和整体提升脚手架、模板等自升式架设设施验收合格之日起（　　）日内，向建设行政主管部门或者其他有关部门登记。
17. 对危及人身安全的紧急险情，应立即停工，并按照以下（　　）程序处理安全隐患。
18. 下列做法中，不符合生产安全事故报告和调查处理制度规定的是（　　）。
19. 造成约束、限制能量和危险物质措施失控的各种不安全因素称作（　　）。
20. 危险源识别常采用专家调查法，下列各项中属于专家调查法的是（　　）。
21. 在风险等级评估中，中等轻度损失属于（　　）。
22. 对不同风险水平的风险，应采取不同的措施，下列措施错误的是（　　）。
23. 建设工程的风险控制方法中，属于第一类危险源控制方法的是（　　）。
24. 施工安全隐患一般包括人的不安全行为、物的不安全状态以及（　　）。
25. 某工地发生触电事故，一方面要进行人的安全用电操作教育，同时现场也要设置漏电开关，对配电箱、用电电路进行防护改造，也要严禁非专业电工乱接乱拉电线，这体现了（　　）。
